city,country,pub_location
Kingston,Jamaica,"Kingston, Jamaica"
Barcelona,Spain,"Barcelona, Spain"
London,England,"London, England"
Chichester,West Sussex,"Chichester, West Sussex, England"
Richmond,London,"Richmond, Londonland"
Oxford,England,"Oxford, England"
Valencia,Spain,"Valencia, Spain"
Paris,France,"Paris, France"
Moncton,Canada,"Moncton, Canada"
Paris,France,"Paris, France"
"Amherst, MA",United States,"Amherst, MA, United States"
"Washington, DC",United States,"Washington, DC, United States"
Buenos Aires,Argentina,"Buenos Aires, Argentina"
Buenos Aires,Argentina,"Buenos Aires, Argentina"
Buenos Aires,Argentina,"Buenos Aires, Argentina"
Scarborough,Canada,"Scarborough, Canada"
Paris,France,"Paris, France"
Santo Domingo,Dominican Republic,"Santo Domingo, Dominican Republic"
Santo Domingo,Dominican Republic,"Santo Domingo, Dominican Republic"
Brighton,England,"Brighton, England"
"Brooklyn, NY",United States,"Brooklyn, NY, United States"
Washington,United States,"Washington, United States"
London,England,"London, England"
Praha,Czech Republic,"Praha, Czech Republic"
Trafalgar,Dominica,"Trafalgar, Dominica"
Trafalgar,Dominica,"Trafalgar, Dominica"
London,England,"London, England"
Trafalgar,Dominica,"Trafalgar, Dominica"
Port-au-Prince,Haiti,"Port-au-Prince, Haiti"
Port-au-Prince,Haiti,"Port-au-Prince, Haiti"
Port-au-Prince,Haiti,"Port-au-Prince, Haiti"
Port-au-Prince,Haiti,"Port-au-Prince, Haiti"
Pompano Beach,United States,"Pompano Beach, United States"
Chapel Hill,United States,"Chapel Hill, United States"
Toronto,Canada,"Toronto, Canada"
Wyoming,United States,"Wyoming, United States"
Madrid,Spain,"Madrid, Spain"
"New Brunswick, NJ",United States,"New Brunswick, NJ, United States"
"Bloomington, IN",United States,"Bloomington, IN, United States"
Bridgetown,Barbados,"Bridgetown, Barbados"
Bridgetown,Barbados,"Bridgetown, Barbados"
St. Michael,Barbados,"St. Michael, Barbados"
Leeds,England,"Leeds, England"
Windsor,Canada,"Windsor, Canada"
St. Philip,Barbados,"St. Philip, Barbados"
Glasgow,Scotland,"Glasgow, Scotland"
Annandale-on-Hudson,United States,"Annandale-on-Hudson, United States"
North Devon,England,"North Devon, England"
Oxford,England,"Oxford, England"
Oxford,England,"Oxford, England"
Kingston,Jamaica,"Kingston, Jamaica"
Kingston,Jamaica,"Kingston, Jamaica"
Port of Spain,Trinidad,"Port of Spain, Trinidad"
London,England,"London, England"
London,England,"London, England"
